-C
-t
-f
{2. Pavane/Anonymous}
3cf  c
#4 e
x f
#3 e
x c
#4 f    a
x e
x f
x e
#4 f
x e
x c
x e
b

b
3af   a
#4 d
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
#2aac
x   c
1     a
b
b

e
