-C
-t
-f
{Fantasy/Hans Newsidler}
#3db c
x a
2f de
#3      d
xd
#2c da
xa b d
b
#2 dde c
x      d
2 dde c
#3 b c
x a
2 bd a
#3  d d
x a
2 bdca
#3 a ac
x  d
b
#2  bcd
x b ca
#3    d
x a
2  d
2 abc
#3     a
x  a
2  b
#3  de c
x   c
b

b
2 a a d
#3     a
x  d
#3 ab  d
x  a
2 bd a
#3 d ac
x  a
2 aaa
#3    d
x  a
2  dc
b
2 a cc
#3   b
x    e
#3c  c
x   b
#4   c
x   b
x    e
x   b
1d bc
1c de
b
#2 ab
xa
xabd
x  b
#2  de
xa
1c a c
b
#2a   d
x  d
x d a
x a
#2 b c
x a
x a   a
x b
b

b
#2  d  c
x a
#3     d
x  d
x  b
x  a
#3   ca
x   a
x   c
x     d
2  d  c
#3     a
x     c
b
#2  c  a
x a
x   c
x c
#2  a
x e
x ac
xa
b
#3 bd
x d
xa
x  b
#3  a
xa
2 ea c
#2a d e
x  b
xc  b
x a
b
#2e  c
x c
xf  e
x d
2 c
#3 d
x   e
#2ad c
x c
b
#2cd  c
xd
xa   e
x  d
#2c  b
x a
xaa c
#3   c
x d
b

b
#2 cee
x  f
#3     c
x  e
#4  f
x  e
x  c
x  e
#2 a   e
x   c
x c  b
x  a
b
2  aac
#3 a
x    a
#3     d
x     c
x  bc a
x   a
2  fe c
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 aaac
#2  bc a
xa
1d  c
1caa   e
b
#3aab  a
x  a
x   c
x  a
#3  b
x     c
x     d
x     a
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b

b
2aab  a
#3   c
x  a
#3  b
x   c
x  b
x  d
2 d a  d
#3   a
x   c
#3  de
x    f
x   e
x   f
b
2 bdca
#3  d
x a
#3 b
x  d
x b
x d
2a b d
#3 b
x d
#3a   a
x b
xa
xc
b
2dabc
#3     a
x     c
#3aab  d
x     a
x     d
x    a
2 da c
#3     d
x    a
#3 d  c
x     d
x    c
x    e
b

b
2c da
#3      d
x     a
#3     c
x      d
x     c
x     d
2ab ca
#3    a
x    c
#3    d
x    a
x    d
x   a
b
2aabc
#3 d
x b
#3 a
x  d
x a
x b
2 db c
#3   a
x   c
#3  a
x   a
x  a
x  b
b
2 bdca
#3    d
x   a
#3   c
x    d
x   c
x   e
2 ab  d
#3  b
x  d
#3 a a
x  b
x  d
x a
b

b
2  da c
#3   b
x    e
#3c  c
x   b
#4   c
x   b
x    e
x   b
#2  bc a
xd
#3aa c
xc
xd
x c
b
#3cd a
xa
x da c
xa
#3c da
x  b
x  d
x a
#3ab  d
x d
x b  a
x d
#3a  cd
x  a
x  b
x  d
b
#3 db c
x b
x a   d
x b
#3 da c
x   c
x  a
x  b
#3 b ca
x a
x  d d
x a
#3 b
x   a
x   c
x  a
b

b
#3 ab  d
x  d
x  b  a
x  d
#3 a a
x  b
x  d
x a
2  dc c
#3   b
x    e
#3c  c
x   b
#4   c
x   b
x    e
x   b
b
2da c a
#3a  c
xc
#3da c a
x     c
x     d
x    a
#3caa c
x    a
x    c
x    e
#3c da
x  b
x  d   d
x a
b
#3abd a
x     d
x    a
x    c
#3    d
x    c
x    d
x   a
#3aabc
x  a
x  b
x  d
#3 ab  a
x     c
x     d
x    a
b

b
#3 d  c
x    a
x    c
x    e
#3  aa
x  b
x  d   d
x a
#3 bdca
x     d
x    a
x    c
#3  bcd
x    c
x    d
x   a
b
#3 aba d
x b
x d
x    a
#3    c
x d
2 ab  d
#3    d
x  a
2  dc
#2 aabc
xc  b
b
#2dabc
x     a
x ab
xcaa   e
2aab  a
#3     a
x     c
#3     d
x     a
x     d
x    a
b
2ca cc
#3   b
x   c
#2   b
x    e
Yca b  a
b
b

e
